Nautilus,UTILITY,true,0.0600451467268623,0.001580135440180587,0.0,0.0
Blitzcrank,UTILITY,true,0.03819709702062643,0.0,0.0,0.0
Bard,UTILITY,true,0.12465459011360147,0.0052195271722443965,6.140620202640467E-4,0.0
Elise,UTILITY,true,0.36289592760180994,0.02171945701357466,0.0018099547511312218,0.0
Seraphine,UTILITY,true,0.1306122448979592,0.0020408163265306124,0.0,0.0
Yuumi,UTILITY,true,0.058027079303675046,0.0019342359767891683,0.0,0.0
Nami,UTILITY,true,0.06393054459352802,0.0015785319652722968,0.0,0.0
Milio,UTILITY,true,0.030541012216404886,0.0,0.0,0.0
Leona,UTILITY,true,0.05094447624499141,0.0017172295363480253,0.0,0.0
Braum,UTILITY,true,0.03165630299604296,0.0,0.0,0.0
Taric,UTILITY,true,0.04505813953488372,0.0014534883720930232,0.0,0.0
TahmKench,UTILITY,true,0.09923664122137404,0.0,0.0,0.0
Senna,UTILITY,true,0.2600334448160535,0.01839464882943144,0.0016722408026755853,0.0
Rell,UTILITY,true,0.07007661108607481,6.759801712483101E-4,0.0,0.0
Alistar,UTILITY,true,0.0327455919395466,6.297229219143577E-4,0.0,0.0
Soraka,UTILITY,true,0.025911708253358926,0.0,0.0,0.0
Maokai,UTILITY,true,0.043333333333333335,0.0,0.0,0.0
Janna,UTILITY,true,0.05553218342448465,4.2069835927639884E-4,0.0,0.0
FiddleSticks,UTILITY,true,0.07265774378585087,0.0019120458891013384,0.0,0.0
Renata,UTILITY,true,0.05387931034482758,0.004310344827586207,0.0,0.0
Rakan,UTILITY,true,0.043217665615141954,9.463722397476341E-4,0.0,0.0
Lulu,UTILITY,true,0.06661619984859955,7.57002271006813E-4,0.0,0.0
Poppy,UTILITY,true,0.11893939393939394,0.0030303030303030303,0.0,0.0
Pyke,UTILITY,true,0.6960567124501551,0.10899424014178112,0.01329198050509526,0.002658396101019052
Lux,UTILITY,true,0.19047619047619047,0.011904761904761904,0.0,0.0
Karma,UTILITY,true,0.06030150753768844,0.002512562814070352,0.0,0.0
Sona,UTILITY,true,0.1374113475177305,0.005319148936170213,0.0,0.0
Thresh,UTILITY,true,0.05565217391304348,4.347826086956522E-4,0.0,0.0
Zilean,UTILITY,true,0.04852686308492201,0.0,0.0,0.0
Amumu,UTILITY,true,0.08823529411764706,0.004901960784313725,0.0,0.0
Neeko,UTILITY,true,0.1596130592503023,0.004232164449818622,0.0,0.0
Nautilus,UTILITY,false,0.04060593309488744,0.0012623606143488324,2.1039343572480537E-4,0.0
Blitzcrank,UTILITY,false,0.03117692907248636,0.0,0.0,0.0
Bard,UTILITY,false,0.06366918280275681,0.002297341647522153,0.0,0.0
Elise,UTILITY,false,0.16651248843663274,0.004625346901017576,0.0,0.0
Seraphine,UTILITY,false,0.07775377969762419,0.0021598272138228943,0.0,0.0
Yuumi,UTILITY,false,0.038394415357766144,0.0017452006980802793,0.0,0.0
Nami,UTILITY,false,0.03567274137262505,0.0,0.0,0.0
Milio,UTILITY,false,0.029064486830154404,0.0018165304268846503,0.0,0.0
Leona,UTILITY,false,0.029850746268656716,0.001544004117344313,0.0,0.0
Braum,UTILITY,false,0.01859504132231405,0.0010330578512396695,0.0,0.0
Taric,UTILITY,false,0.02689873417721519,0.0,0.0,0.0
TahmKench,UTILITY,false,0.09239130434782608,0.0,0.0,0.0
Senna,UTILITY,false,0.10224438902743142,0.0016625103906899418,8.312551953449709E-4,0.0
Rell,UTILITY,false,0.04376470588235294,0.001176470588235294,0.0,0.0
Alistar,UTILITY,false,0.01881894873458793,9.73393900064893E-4,0.0,0.0
Soraka,UTILITY,false,0.025201612903225805,0.0010080645161290322,0.0,0.0
Maokai,UTILITY,false,0.048859934853420196,0.0,0.0,0.0
Janna,UTILITY,false,0.03432282003710575,4.6382189239332097E-4,4.6382189239332097E-4,0.0
FiddleSticks,UTILITY,false,0.07221006564551423,0.0,0.0,0.0
Renata,UTILITY,false,0.037037037037037035,0.0,0.0,0.0
Rakan,UTILITY,false,0.021364795918367346,6.377551020408163E-4,0.0,0.0
Lulu,UTILITY,false,0.037999224505622334,0.0,0.0,0.0
Poppy,UTILITY,false,0.05588993981083405,0.0,0.0,0.0
Pyke,UTILITY,false,0.34995340167753963,0.025629077353215284,0.001863932898415657,0.0
Karma,UTILITY,false,0.04030780505679736,0.0010993037742762918,0.0,0.0
Lux,UTILITY,false,0.13541666666666666,0.0020833333333333333,0.0,0.0
Sona,UTILITY,false,0.06502636203866433,0.004393673110720563,0.0,0.0
Thresh,UTILITY,false,0.025617977528089888,8.988764044943821E-4,0.0,0.0
Zilean,UTILITY,false,0.025041736227045076,0.0,0.0,0.0
Amumu,UTILITY,false,0.05555555555555555,0.0,0.0,0.0
Neeko,UTILITY,false,0.08498253783469151,0.002910360884749709,0.0,0.0
Irelia,TOP,true,0.6875,0.09134615384615384,0.009615384615384616,0.0016025641025641025
Sion,TOP,true,0.20741758241758243,0.015567765567765568,4.578754578754579E-4,0.0
Camille,TOP,true,0.5722433460076045,0.08840304182509506,0.012357414448669201,0.0028517110266159697
Riven,TOP,true,0.8403755868544601,0.13791079812206572,0.01232394366197183,0.0035211267605633804
Vladimir,TOP,true,0.7156580211335255,0.14505283381364073,0.01921229586935639,0.0019212295869356388
Ornn,TOP,true,0.1559633027522936,0.0050968399592252805,0.0,0.0
Urgot,TOP,true,0.6285714285714286,0.06233766233766234,0.005194805194805195,0.0
Tryndamere,TOP,true,0.6188118811881188,0.11138613861386139,0.022277227722772276,0.007425742574257425
DrMundo,TOP,true,0.4107551487414188,0.059496567505720827,0.006864988558352402,0.0011441647597254005
Kayle,TOP,true,0.7018779342723005,0.13145539906103287,0.023474178403755867,0.0
Illaoi,TOP,true,0.5458015267175572,0.07633587786259542,0.007633587786259542,0.0
Gragas,TOP,true,0.3093777388255916,0.029798422436459245,8.764241893076249E-4,0.0
Heimerdinger,TOP,true,0.37218045112781956,0.03007518796992481,0.007518796992481203,0.0
Mordekaiser,TOP,true,0.5823665893271461,0.06264501160092807,0.016241299303944315,0.004640371229698376
Garen,TOP,true,0.5157657657657657,0.06531531531531531,0.006756756756756757,0.0
Aurora,TOP,true,0.637291280148423,0.0862708719851577,0.01020408163265306,0.0018552875695732839
Warwick,TOP,true,0.6113138686131386,0.07846715328467153,0.01824817518248175,0.0
Kennen,TOP,true,0.6618705035971223,0.08872901678657075,0.009592326139088728,0.0
Sett,TOP,true,0.5705596107055961,0.08029197080291971,0.0036496350364963502,0.0024330900243309003
Nasus,TOP,true,0.44692737430167595,0.0223463687150838,0.00558659217877095,0.0
Kled,TOP,true,0.4375,0.05113636363636364,0.007575757575757576,0.003787878787878788
Vayne,TOP,true,1.0664010624169986,0.23771580345285526,0.04780876494023904,0.010624169986719787
Aatrox,TOP,true,0.56511175898931,0.08746355685131195,0.011175898931000973,0.0014577259475218659
Gwen,TOP,true,0.6573333333333333,0.102,0.008,0.0013333333333333333
Renekton,TOP,true,0.4852607709750567,0.07142857142857142,0.006235827664399093,0.0
Malphite,TOP,true,0.22857142857142856,0.006211180124223602,0.0012422360248447205,0.0
Chogath,TOP,true,0.45828295042321643,0.053204353083434096,0.0048367593712212815,0.0
Rumble,TOP,true,0.5362134688691232,0.07560355781448538,0.0063532401524777635,6.353240152477764E-4
Gangplank,TOP,true,0.6989690721649484,0.14123711340206185,0.01958762886597938,0.003092783505154639
Quinn,TOP,true,0.75,0.09228187919463088,0.01174496644295302,0.0
Gnar,TOP,true,0.4168819982773471,0.03359173126614987,0.0017226528854435831,0.0
Jayce,TOP,true,0.5755366545159983,0.07776427703523693,0.010530579181855002,0.001215066828675577
Olaf,TOP,true,0.8839285714285714,0.14107142857142857,0.023214285714285715,0.0035714285714285713
Jax,TOP,true,0.5602355072463768,0.08876811594202899,0.009510869565217392,0.0022644927536231885
Singed,TOP,true,0.34670231729055256,0.04367201426024955,0.006238859180035651,8.9126559714795E-4
Darius,TOP,true,0.9663009404388715,0.20924764890282133,0.03213166144200627,0.0054858934169279
Yorick,TOP,true,0.3688,0.0496,0.0072,0.0016
Teemo,TOP,true,0.3665086887835703,0.03949447077409163,0.00315955766192733,0.0
Fiora,TOP,true,0.5787716955941254,0.08878504672897196,0.00801068090787717,0.0013351134846461949
Ambessa,TOP,true,0.5590639977445728,0.07724837891175641,0.010713278827177897,0.001127713560755568
KSante,TOP,true,0.31095811818703384,0.03442340791738382,0.0011474469305794606,0.0011474469305794606
Shen,TOP,true,0.295807007466973,0.02469844916714532,0.0011487650775416428,0.0
Irelia,TOP,false,0.27417998317914216,0.02607232968881413,0.002523128679562658,0.0
Sion,TOP,false,0.1066079295154185,0.003524229074889868,4.405286343612335E-4,4.405286343612335E-4
Camille,TOP,false,0.217439293598234,0.016556291390728478,0.0011037527593818985,0.0
Riven,TOP,false,0.28316326530612246,0.03316326530612245,0.005739795918367347,6.377551020408163E-4
Vladimir,TOP,false,0.23471400394477318,0.03057199211045365,0.0039447731755424065,0.0
Ornn,TOP,false,0.08177339901477833,0.003940886699507389,0.0,0.0
Urgot,TOP,false,0.3001293661060802,0.027166882276843468,0.00258732212160414,0.0
Tryndamere,TOP,false,0.20930232558139536,0.02616279069767442,0.0,0.0
DrMundo,TOP,false,0.14578587699316628,0.018223234624145785,0.0011389521640091116,0.0011389521640091116
Kayle,TOP,false,0.20365535248041775,0.02610966057441253,0.0026109660574412533,0.0
Illaoi,TOP,false,0.20238095238095238,0.011904761904761904,0.0,0.0
Gragas,TOP,false,0.12998266897746968,0.012131715771230503,0.0,0.0
Mordekaiser,TOP,false,0.2159090909090909,0.01893939393939394,0.0,0.0
Heimerdinger,TOP,false,0.21283783783783783,0.010135135135135136,0.0,0.0
Garen,TOP,false,0.19584245076586435,0.010940919037199124,0.0010940919037199124,0.0
Aurora,TOP,false,0.24559777571825764,0.016682113067655237,0.0037071362372567192,0.0
Warwick,TOP,false,0.25,0.02464788732394366,0.00528169014084507,0.0
Sett,TOP,false,0.17339667458432304,0.014251781472684086,0.0011876484560570072,0.0
Kennen,TOP,false,0.2598105548037889,0.03382949932341001,0.0027063599458728013,0.0
Nasus,TOP,false,0.14222222222222222,0.008888888888888889,0.0,0.0
Kled,TOP,false,0.18085106382978725,0.02127659574468085,0.002127659574468085,0.0
Vayne,TOP,false,0.44886363636363635,0.061079545454545456,0.007102272727272727,0.002840909090909091
Aatrox,TOP,false,0.20373831775700935,0.017757009345794394,9.345794392523365E-4,4.6728971962616824E-4
Gwen,TOP,false,0.2632363907531693,0.02237136465324385,0.0014914243102162564,0.0
Malphite,TOP,false,0.097926267281106,0.01152073732718894,0.001152073732718894,0.0
Renekton,TOP,false,0.17004264392324095,0.011727078891257996,5.330490405117271E-4,0.0
Chogath,TOP,false,0.14763552479815456,0.01384083044982699,0.0,0.0
Rumble,TOP,false,0.24354940213971052,0.027690371302706105,0.0012586532410320957,0.0
Gangplank,TOP,false,0.2684157416750757,0.026236125126135216,0.005045408678102927,0.0010090817356205853
Quinn,TOP,false,0.31861804222648754,0.03838771593090211,0.005758157389635317,0.0
Jayce,TOP,false,0.22386272944932162,0.020351157222665603,0.0011971268954509178,0.0
Olaf,TOP,false,0.349146110056926,0.018975332068311195,0.003795066413662239,0.0
Gnar,TOP,false,0.1488645920941968,0.01345668629100084,0.0,0.0
Jax,TOP,false,0.23116518483855872,0.02105755732335049,0.0018717828731867104,4.679457182966776E-4
Singed,TOP,false,0.14918190567853706,0.012512030798845043,0.0019249278152069298,0.0
Darius,TOP,false,0.4096477794793262,0.05742725880551302,0.005359877488514548,7.656967840735069E-4
Yorick,TOP,false,0.13302034428794993,0.01486697965571205,0.002347417840375587,0.0
Teemo,TOP,false,0.1801470588235294,0.029411764705882353,0.007352941176470588,0.0
Fiora,TOP,false,0.1971299093655589,0.02039274924471299,0.0015105740181268882,0.0
Ambessa,TOP,false,0.2063669366098855,0.018709857581681096,0.001954761239877129,0.0
KSante,TOP,false,0.15369059656218403,0.012639029322548028,0.0,0.0
Shen,TOP,false,0.123125,0.01,0.00125,0.0
Viktor,MIDDLE,true,0.6037735849056604,0.06946826758147513,0.009433962264150943,0.0017152658662092624
Syndra,MIDDLE,true,0.59375,0.07689606741573034,0.010533707865168539,0.0014044943820224719
Yasuo,MIDDLE,true,0.7952684258416742,0.1264786169244768,0.011828935395814377,9.099181073703367E-4
Annie,MIDDLE,true,0.5045558086560364,0.04669703872437358,0.003416856492027335,0.0
Ekko,MIDDLE,true,0.8933209647495362,0.11966604823747681,0.017625231910946195,0.0018552875695732839
AurelionSol,MIDDLE,true,1.105050505050505,0.2080808080808081,0.03232323232323232,0.00404040404040404
Veigar,MIDDLE,true,0.6174496644295302,0.09563758389261745,0.01174496644295302,0.003355704697986577
Ahri,MIDDLE,true,0.759031514219831,0.12106072252113759,0.01614142966948501,0.001921598770176787
Azir,MIDDLE,true,0.7465495608531995,0.12045169385194479,0.01756587202007528,0.0018820577164366374
Mel,MIDDLE,true,1.304585152838428,0.2336244541484716,0.03056768558951965,0.008733624454148471
Lissandra,MIDDLE,true,0.5058139534883721,0.08139534883720931,0.00872093023255814,0.0029069767441860465
Cassiopeia,MIDDLE,true,0.8083623693379791,0.10975609756097561,0.006968641114982578,0.0017421602787456446
Zoe,MIDDLE,true,0.6753705010585744,0.07974594213126324,0.013408609738884969,0.0
Galio,MIDDLE,true,0.3556457065584855,0.03110209601081812,0.002028397565922921,0.0
Vex,MIDDLE,true,0.9070247933884298,0.15495867768595042,0.03512396694214876,0.008264462809917356
Akali,MIDDLE,true,1.2045454545454546,0.19198564593301434,0.01854066985645933,0.0023923444976076554
Anivia,MIDDLE,true,0.45346062052505964,0.03341288782816229,0.002386634844868735,0.0
Sylas,MIDDLE,true,0.8792784458834413,0.1253469010175763,0.014338575393154487,0.0018501387604070306
Katarina,MIDDLE,true,1.9554030874785593,0.46054888507718694,0.09605488850771869,0.018867924528301886
Irelia,MIDDLE,true,0.8782742681047766,0.12172573189522343,0.01694915254237288,0.0015408320493066256
Kassadin,MIDDLE,true,1.3233333333333333,0.30333333333333334,0.04666666666666667,0.013333333333333334
Ryze,MIDDLE,true,0.6713665943600867,0.0797180043383948,0.014099783080260303,0.0021691973969631237
Taliyah,MIDDLE,true,0.5184450614835383,0.053550178500595,0.007140023800079333,3.966679888932963E-4
Aurora,MIDDLE,true,0.8906515580736544,0.14107648725212465,0.01529745042492918,0.0022662889518413596
Yone,MIDDLE,true,0.570694087403599,0.07557840616966581,0.008740359897172237,0.002570694087403599
Morgana,MIDDLE,true,0.3815789473684211,0.043233082706766915,0.0037593984962406013,0.0
Leblanc,MIDDLE,true,0.5724444444444444,0.051555555555555556,0.006222222222222222,8.888888888888889E-4
Kayle,MIDDLE,true,0.865040650406504,0.1772357723577236,0.02926829268292683,0.0032520325203252032
Quinn,MIDDLE,true,0.9286926994906621,0.13921901528013583,0.01697792869269949,0.003395585738539898
Fizz,MIDDLE,true,0.7925925925925926,0.11604938271604938,0.027160493827160494,0.009876543209876543
Vladimir,MIDDLE,true,0.9416299559471366,0.15308370044052863,0.028634361233480177,0.004405286343612335
Hwei,MIDDLE,true,0.5590433482810164,0.06651718983557549,0.006726457399103139,0.0014947683109118087
Malzahar,MIDDLE,true,0.3580858085808581,0.05115511551155116,0.0033003300330033004,0.0
Akshan,MIDDLE,true,1.6686567164179105,0.3572139303482587,0.05771144278606965,0.010945273631840797
Orianna,MIDDLE,true,0.5785177930133856,0.07704864511916422,0.008161932745674175,6.52954619653934E-4
TwistedFate,MIDDLE,true,0.3799814643188137,0.03151065801668211,0.004633920296570899,0.0
Xerath,MIDDLE,true,0.6220302375809935,0.08639308855291576,0.008639308855291577,0.0
Syndra,MIDDLE,false,0.22100256128796195,0.01609952433223564,7.317965605561653E-4,0.0
Viktor,MIDDLE,false,0.23193916349809887,0.02737642585551331,7.604562737642585E-4,0.0
Yasuo,MIDDLE,false,0.2854838709677419,0.020967741935483872,0.0,0.0
Annie,MIDDLE,false,0.22170900692840648,0.019630484988452657,0.0023094688221709007,0.0
Ekko,MIDDLE,false,0.4096069868995633,0.0462882096069869,0.0069868995633187774,8.733624454148472E-4
AurelionSol,MIDDLE,false,0.43646408839779005,0.05156537753222836,0.001841620626151013,0.0
Veigar,MIDDLE,false,0.19429590017825313,0.016042780748663103,0.0035650623885918,0.0
Ahri,MIDDLE,false,0.34242306194000777,0.038176860148032725,0.0019477989871445266,0.0
Azir,MIDDLE,false,0.3335419274092616,0.03879849812265332,0.0037546933667083854,0.0
Mel,MIDDLE,false,0.582089552238806,0.07649253731343283,0.0065298507462686565,9.328358208955224E-4
Lissandra,MIDDLE,false,0.2912912912912913,0.02702702702702703,0.003003003003003003,0.0
Cassiopeia,MIDDLE,false,0.3574074074074074,0.037037037037037035,0.003703703703703704,0.0
Zoe,MIDDLE,false,0.35481023830538394,0.02824360105913504,8.8261253309797E-4,0.0
Galio,MIDDLE,false,0.1343381389252949,0.003931847968545216,0.0,0.0
Vex,MIDDLE,false,0.47680412371134023,0.059278350515463915,0.010309278350515464,0.0
Akali,MIDDLE,false,0.561046511627907,0.06337209302325582,0.005813953488372093,0.0
Anivia,MIDDLE,false,0.19791666666666666,0.0078125,0.0,0.0
Sylas,MIDDLE,false,0.35126436781609194,0.03310344827586207,0.0036781609195402297,0.0
Katarina,MIDDLE,false,0.8331914893617022,0.12680851063829787,0.017872340425531916,0.002553191489361702
Irelia,MIDDLE,false,0.3601756954612006,0.027818448023426062,0.0,0.0
