Nautilus,UTILITY,true,0.0600451467268623,0.001580135440180587,0.0,0.0
Kassadin,MIDDLE,false,0.476831091180867,0.06576980568011959,0.0029895366218236174,0.0
Ryze,MIDDLE,false,0.2468063362289218,0.026060296371997957,0.0025549310168625446,0.0
Taliyah,MIDDLE,false,0.23977695167286245,0.019052044609665426,0.0,0.0
Aurora,MIDDLE,false,0.3972602739726027,0.04636459430979979,0.0036880927291886197,0.001053740779768177
Yone,MIDDLE,false,0.21245247148288973,0.02091254752851711,0.002376425855513308,0.0
Morgana,MIDDLE,false,0.20140105078809106,0.01926444833625219,0.0,0.0
Leblanc,MIDDLE,false,0.2665441176470588,0.011029411764705883,0.001838235294117647,0.0
Kayle,MIDDLE,false,0.34442595673876875,0.033277870216306155,0.004991680532445923,0.0
Quinn,MIDDLE,false,0.43828715365239296,0.037783375314861464,0.0025188916876574307,0.0
Fizz,MIDDLE,false,0.382830626450116,0.03944315545243619,0.0,0.0
Vladimir,MIDDLE,false,0.30914826498422715,0.04100946372239748,0.0031545741324921135,0.0
Hwei,MIDDLE,false,0.25766871165644173,0.024539877300613498,0.0013633265167007499,0.0
Malzahar,MIDDLE,false,0.18454935622317598,0.027181688125894134,0.002861230329041488,0.0
Akshan,MIDDLE,false,0.7376509330406147,0.08232711306256861,0.008781558726673985,0.0010976948408342481
Orianna,MIDDLE,false,0.21433743664011587,0.013034033309196235,0.0010861694424330196,0.0
TwistedFate,MIDDLE,false,0.16649642492339123,0.009193054136874362,0.0010214504596527069,0.0
Xerath,MIDDLE,false,0.22598870056497175,0.013182674199623353,0.0,0.0
Briar,JUNGLE,true,1.1307901907356948,0.16621253405994552,0.02452316076294278,0.0027247956403269754
XinZhao,JUNGLE,true,0.7646532438478747,0.09664429530201342,0.011633109619686801,0.0013422818791946308
Hecarim,JUNGLE,true,0.9974048442906575,0.14965397923875431,0.02162629757785467,0.0025951557093425604
Vi,JUNGLE,true,0.5897435897435898,0.061660561660561664,0.004273504273504274,0.0
Rengar,JUNGLE,true,1.0338983050847457,0.1493139628732849,0.0129136400322841,0.0016142050040355124
Sylas,JUNGLE,true,1.115491009681881,0.15214384508990317,0.022130013831258646,0.004149377593360996
LeeSin,JUNGLE,true,0.9988929889298893,0.12398523985239852,0.012177121771217712,7.380073800738007E-4
Qiyana,JUNGLE,true,1.01619644723093,0.13322884012539185,0.01619644723092999,0.001567398119122257
Skarner,JUNGLE,true,0.3914285714285714,0.037142857142857144,0.0,0.0
Elise,JUNGLE,true,0.9841089670828603,0.11804767309875142,0.014755959137343927,0.0
Lillia,JUNGLE,true,0.9259944495837188,0.12303422756706753,0.012025901942645698,9.250693802035153E-4
Sejuani,JUNGLE,true,0.30833333333333335,0.020833333333333332,0.004166666666666667,0.0
Nasus,JUNGLE,true,0.9672131147540983,0.14754098360655737,0.02185792349726776,0.0
Belveth,JUNGLE,true,0.8811748998664887,0.1321762349799733,0.01602136181575434,0.0013351134846461949
Viego,JUNGLE,true,1.5293682132280355,0.32058242843040474,0.05552813425468904,0.00839091806515301
MasterYi,JUNGLE,true,2.096654275092937,0.6282527881040892,0.17472118959107807,0.022304832713754646
Amumu,JUNGLE,true,0.47337278106508873,0.047337278106508875,0.0,0.0
Graves,JUNGLE,true,1.3879781420765027,0.2650273224043716,0.04371584699453552,0.00273224043715847
Talon,JUNGLE,true,1.2404723564143854,0.16586151368760063,0.02147074610842727,0.0026838432635534087
Evelynn,JUNGLE,true,0.8414985590778098,0.09798270893371758,0.011527377521613832,0.0
Diana,JUNGLE,true,0.9767267267267268,0.12762762762762764,0.010510510510510511,0.0
Nunu,JUNGLE,true,0.35372069317023447,0.023445463812436288,0.0,0.0
Brand,JUNGLE,true,0.6066838046272494,0.07455012853470437,0.012853470437017995,0.0
Zyra,JUNGLE,true,0.5766423357664233,0.061313868613138686,0.004379562043795621,0.0
Khazix,JUNGLE,true,1.1957989497374344,0.18754688672168043,0.02625656414103526,0.005251312828207052
Pantheon,JUNGLE,true,0.9729860106126387,0.12735166425470332,0.013989387361312108,0.001447178002894356
Rammus,JUNGLE,true,0.16939890710382513,0.01639344262295082,0.0,0.0
Olaf,JUNGLE,true,1.1300236406619386,0.1773049645390071,0.026004728132387706,0.002364066193853428
Nidalee,JUNGLE,true,1.0281782437745741,0.12647444298820446,0.011795543905635648,0.001965923984272608
MonkeyKing,JUNGLE,true,0.8018018018018018,0.09009009009009009,0.008258258258258258,0.0022522522522522522
Kindred,JUNGLE,true,1.2302558398220245,0.19577308120133483,0.024471635150166853,0.0011123470522803114
Shaco,JUNGLE,true,0.6276679841897234,0.06798418972332015,0.0031620553359683794,7.905138339920949E-4
DrMundo,JUNGLE,true,0.5548317046688382,0.06840390879478828,0.0054288816503800215,0.0
Karthus,JUNGLE,true,1.09688013136289,0.14614121510673234,0.021346469622331693,0.0016420361247947454
Nocturne,JUNGLE,true,0.6889952153110048,0.04688995215311005,0.005741626794258373,9.569377990430622E-4
Trundle,JUNGLE,true,0.5847750865051903,0.06228373702422145,0.0034602076124567475,0.0
Naafiri,JUNGLE,true,1.3146603098927294,0.1632896305125149,0.020858164481525627,0.003575685339690107
Volibear,JUNGLE,true,0.7970660146699267,0.10024449877750612,0.007334963325183374,0.0
Ekko,JUNGLE,true,1.3546034639927074,0.23062898814949864,0.037374658158614404,0.010027347310847767
Ivern,JUNGLE,true,0.14596949891067537,0.006535947712418301,0.0,0.0
Udyr,JUNGLE,true,0.7137305699481865,0.07642487046632124,0.010362694300518135,0.0012953367875647669
Shyvana,JUNGLE,true,0.852589641434263,0.1394422310756972,0.027888446215139442,0.01593625498007968
Zac,JUNGLE,true,0.5455801104972375,0.04143646408839779,0.0013812154696132596,0.0013812154696132596
JarvanIV,JUNGLE,true,0.5836044242029929,0.06441119063109954,0.004229017566688354,3.2530904359141186E-4
Zed,JUNGLE,true,1.0664948453608247,0.14484536082474228,0.013917525773195877,0.002061855670103093
RekSai,JUNGLE,true,0.7406807131280388,0.09076175040518639,0.009724473257698542,0.0
Kayn,JUNGLE,true,1.0997340425531914,0.1356382978723404,0.02127659574468085,0.0026595744680851063
Briar,JUNGLE,false,0.45897435897435895,0.03076923076923077,0.0,0.0
XinZhao,JUNGLE,false,0.29023629068212214,0.02139991083370486,8.916629514043691E-4,0.0
Hecarim,JUNGLE,false,0.3807495741056218,0.03321976149914821,8.517887563884157E-4,0.0
Vi,JUNGLE,false,0.2259439707673569,0.009135200974421437,0.0,0.0
Rengar,JUNGLE,false,0.37521815008726006,0.02443280977312391,0.0017452006980802793,0.0
Sylas,JUNGLE,false,0.426480372588157,0.041916167664670656,0.0026613439787092482,0.0
LeeSin,JUNGLE,false,0.4199553239017126,0.029039463886820552,7.446016381236039E-4,0.0
Qiyana,JUNGLE,false,0.40476190476190477,0.030357142857142857,0.0011904761904761906,0.0
Skarner,JUNGLE,false,0.1721698113207547,0.014150943396226415,0.0047169811320754715,0.0023584905660377358
Elise,JUNGLE,false,0.4079382579933848,0.027563395810363836,0.0,0.0
Lillia,JUNGLE,false,0.3902195608782435,0.038922155688622756,9.98003992015968E-4,0.0
Nasus,JUNGLE,false,0.46835443037974683,0.08227848101265822,0.012658227848101266,0.0
Sejuani,JUNGLE,false,0.13592233009708737,0.012944983818770227,0.0,0.0
Belveth,JUNGLE,false,0.2786458333333333,0.01953125,0.0013020833333333333,0.0
Viego,JUNGLE,false,0.6812309137890533,0.09537232793046746,0.012450082217524078,0.0018792576932111817
MasterYi,JUNGLE,false,0.7200902934537246,0.1489841986455982,0.022573363431151242,0.002257336343115124
Amumu,JUNGLE,false,0.12101910828025478,0.006369426751592357,0.0,0.0
Graves,JUNGLE,false,0.4744186046511628,0.04186046511627907,0.0069767441860465115,0.0
Talon,JUNGLE,false,0.498041410184667,0.03861219921656407,0.003357582540570789,5.595970900951316E-4
Evelynn,JUNGLE,false,0.40939597315436244,0.016778523489932886,0.0,0.0
Diana,JUNGLE,false,0.4138428262436914,0.0418168709444845,0.002883922134102379,0.0
Nunu,JUNGLE,false,0.15133876600698487,0.0034924330616996507,0.0,0.0
Brand,JUNGLE,false,0.27419354838709675,0.01152073732718894,0.0,0.0
Zyra,JUNGLE,false,0.2942073170731707,0.01676829268292683,0.0,0.0
Khazix,JUNGLE,false,0.4535060975609756,0.03353658536585366,0.001524390243902439,0.0
Pantheon,JUNGLE,false,0.4282128514056225,0.03313253012048193,0.0025100401606425703,5.02008032128514E-4
Rammus,JUNGLE,false,0.065,0.0,0.0,0.0
Olaf,JUNGLE,false,0.4787234042553192,0.061170212765957445,0.010638297872340425,0.0026595744680851063
Nidalee,JUNGLE,false,0.4418918918918919,0.04527027027027027,0.004054054054054054,6.756756756756757E-4
MonkeyKing,JUNGLE,false,0.3860759493670886,0.02109704641350211,0.002109704641350211,7.032348804500703E-4
Kindred,JUNGLE,false,0.44536817102137766,0.04156769596199525,0.0059382422802850355,0.0
Shaco,JUNGLE,false,0.2936570086139389,0.018010963194988253,0.0,0.0
DrMundo,JUNGLE,false,0.23622881355932204,0.013771186440677966,0.0,0.0
Karthus,JUNGLE,false,0.5118483412322274,0.05687203791469194,0.004739336492890996,0.001579778830963665
Nocturne,JUNGLE,false,0.3258317025440313,0.01761252446183953,0.0,0.0
Trundle,JUNGLE,false,0.26644370122630995,0.017837235228539576,0.0,0.0
Naafiri,JUNGLE,false,0.5333333333333333,0.03480825958702065,0.0017699115044247787,5.899705014749262E-4
Volibear,JUNGLE,false,0.2711323763955343,0.019936204146730464,0.001594896331738437,0.0
Ekko,JUNGLE,false,0.5371900826446281,0.06060606060606061,0.004591368227731864,9.182736455463728E-4
Ivern,JUNGLE,false,0.0761789600967352,0.0036275695284159614,0.0,0.0
Udyr,JUNGLE,false,0.2761780104712042,0.017015706806282723,0.0013089005235602095,0.0
Shyvana,JUNGLE,false,0.20078740157480315,0.011811023622047244,0.003937007874015748,0.0
Zac,JUNGLE,false,0.23252279635258358,0.00911854103343465,0.00303951367781155,0.0
JarvanIV,JUNGLE,false,0.2615436467812605,0.015840916750926862,6.740815638692282E-4,3.370407819346141E-4
Zed,JUNGLE,false,0.4565916398713826,0.037666513550757924,0.002756086357372531,0.0
RekSai,JUNGLE,false,0.30267558528428096,0.016722408026755852,0.0,0.0
Kayn,JUNGLE,false,0.38860103626943004,0.019430051813471502,0.0025906735751295338,0.0
Tristana,BOTTOM,true,1.3206924979389942,0.25350370981038745,0.03998351195383347,0.006595218466611707
Swain,BOTTOM,true,0.8546511627906976,0.10174418604651163,0.014534883720930232,0.0029069767441860465
Jhin,BOTTOM,true,0.931340872374798,0.13193322563274099,0.017770597738287562,0.0029617662897145933
AurelionSol,BOTTOM,true,1.1498470948012232,0.20795107033639143,0.027522935779816515,0.0061162079510703364
KogMaw,BOTTOM,true,1.0372093023255815,0.14651162790697675,0.01627906976744186,0.002325581395348837
Smolder,BOTTOM,true,1.2289772727272728,0.2340909090909091,0.03977272727272727,0.004545454545454545
Ezreal,BOTTOM,true,0.9244857706396168,0.1293322062552832,0.016342631727247113,0.0019723865877712033
Lucian,BOTTOM,true,1.1779117979645684,0.1771579344138711,0.021108179419525065,0.0018846588767433095
Kaisa,BOTTOM,true,1.4238003838771593,0.25585412667946256,0.042610364683301344,0.007101727447216891
Karthus,BOTTOM,true,1.219758064516129,0.19153225806451613,0.02620967741935484,0.0
Zeri,BOTTOM,true,1.4792054624456858,0.33147113594040967,0.06579764121663563,0.014276846679081317
Ashe,BOTTOM,true,0.8457736035590707,0.11913000494315373,0.012852199703410776,0.002471576866040534
Seraphine,BOTTOM,true,0.4773413897280967,0.054380664652567974,0.0,0.0
MissFortune,BOTTOM,true,1.0601617795753286,0.1698685540950455,0.03134479271991911,0.010111223458038422
Varus,BOTTOM,true,0.9541666666666667,0.13935185185185187,0.016666666666666666,0.002777777777777778
Senna,BOTTOM,true,0.5306810519217802,0.051921780175320294,0.0033715441672285905,6.743088334457181E-4
Jinx,BOTTOM,true,1.4097918272937549,0.2879722436391673,0.060524286815728606,0.008866615265998457
Draven,BOTTOM,true,1.3367088607594937,0.21940928270042195,0.0270042194092827,0.006751054852320675
Twitch,BOTTOM,true,1.4960718294051627,0.26823793490460157,0.03928170594837262,0.006734006734006734
Yunara,BOTTOM,true,1.2878411910669976,0.23254165189649062,0.04182913860333215,0.006026231832683446
Kalista,BOTTOM,true,1.5689381933438986,0.27892234548335976,0.03803486529318542,0.00792393026941363
Ziggs,BOTTOM,true,0.50523311132255,0.04281636536631779,0.005708848715509039,0.0
Vayne,BOTTOM,true,1.5266781411359724,0.3476764199655766,0.06368330464716007,0.022375215146299483
Aphelios,BOTTOM,true,1.4235407621804148,0.30631934394597204,0.056922334780511334,0.0120598166907863
Corki,BOTTOM,true,1.0343988881167478,0.16052814454482278,0.018763029881862403,0.0031271716469770676
Xayah,BOTTOM,true,1.0732984293193717,0.1705310396409873,0.028421839940164548,0.004487658937920718
Mel,BOTTOM,true,1.3342776203966005,0.2237960339943343,0.031161473087818695,0.0056657223796034
Sivir,BOTTOM,true,1.0,0.15910224438902743,0.02344139650872818,0.003491271820448878
Samira,BOTTOM,true,2.438948995363215,0.6769706336939721,0.1561051004636785,0.023183925811437404
Caitlyn,BOTTOM,true,1.1486686390532543,0.17233727810650887,0.027366863905325445,0.004437869822485207
Nilah,BOTTOM,true,1.372937293729373,0.2887788778877888,0.056105610561056105,0.01485148514851485
Tristana,BOTTOM,false,0.47752808988764045,0.04062229904926534,0.003025064822817632,0.0
Swain,BOTTOM,false,0.4745222929936306,0.05732484076433121,0.006369426751592357,0.0
Jhin,BOTTOM,false,0.3948807157057654,0.03752485089463221,0.0044731610337972166,2.4850894632206757E-4
AurelionSol,BOTTOM,false,0.5392156862745098,0.058823529411764705,0.0,0.0
Smolder,BOTTOM,false,0.4621295279912184,0.047749725576289793,0.007135016465422613,0.0010976948408342481
KogMaw,BOTTOM,false,0.5214564369310793,0.036410923276983094,0.005201560468140442,0.0013003901170351106
Ezreal,BOTTOM,false,0.4012118018967334,0.03556375131717598,0.0026343519494204425,0.0
Lucian,BOTTOM,false,0.45399239543726233,0.029277566539923954,0.0022813688212927757,0.0
Kaisa,BOTTOM,false,0.6247903075489283,0.0723205964585275,0.010251630941286114,5.591798695246971E-4
Karthus,BOTTOM,false,0.6597077244258872,0.05636743215031315,0.0041753653444676405,0.0
Zeri,BOTTOM,false,0.5910780669144982,0.06567534076827757,0.004956629491945477,0.0012391573729863693
Seraphine,BOTTOM,false,0.20860927152317882,0.006622516556291391,0.0,0.0
Ashe,BOTTOM,false,0.3760729613733906,0.023605150214592276,0.002145922746781116,0.0
MissFortune,BOTTOM,false,0.4607303651825913,0.04352176088044022,0.003501750875437719,0.0
Varus,BOTTOM,false,0.465564738292011,0.03994490358126722,0.0027548209366391185,0.0
Senna,BOTTOM,false,0.2254335260115607,0.010115606936416185,0.0,0.0
Jinx,BOTTOM,false,0.5104501607717041,0.0635048231511254,0.007636655948553055,0.001607717041800643
Draven,BOTTOM,false,0.49465020576131685,0.044444444444444446,0.0032921810699588477,0.0
Twitch,BOTTOM,false,0.6192017259978425,0.06364617044228695,0.002157497303128371,0.0
Yunara,BOTTOM,false,0.503019538188277,0.05541740674955595,0.006039076376554174,3.5523978685612787E-4
Kalista,BOTTOM,false,0.6725925925925926,0.08148148148148149,0.0,0.0
Ziggs,BOTTOM,false,0.2357142857142857,0.018367346938775512,0.0020408163265306124,0.0
Vayne,BOTTOM,false,0.7042925278219396,0.09379968203497616,0.00794912559618442,0.003179650238473768
Aphelios,BOTTOM,false,0.507537688442211,0.06395614435815442,0.005938784833257195,4.5682960255824577E-4
Corki,BOTTOM,false,0.44763221569305217,0.040096785343933634,0.0038022813688212928,0.0010369858278603526
Xayah,BOTTOM,false,0.3939641109298532,0.02773246329526917,0.004078303425774877,0.0
Mel,BOTTOM,false,0.6031073446327684,0.04943502824858757,0.007062146892655367,0.0014124293785310734
Sivir,BOTTOM,false,0.3717948717948718,0.03128205128205128,0.0035897435897435897,5.128205128205128E-4
Samira,BOTTOM,false,0.9376947040498442,0.13395638629283488,0.021806853582554516,0.0
Caitlyn,BOTTOM,false,0.49389416553595655,0.056309362279511534,0.005427408412483039,0.0
Nilah,BOTTOM,false,0.478584729981378,0.05027932960893855,0.0074487895716946,0.00186219739292365
GLOBAL,UTILITY,true,0.12092294544936619,0.008033043725964962,9.685230024213075E-4,1.7091582395670132E-4
GLOBAL,UTILITY,false,0.06364491040141307,0.0024785618643343495,1.7093530098857582E-4,0.0
GLOBAL,TOP,true,0.5219546742209632,0.07515580736543909,0.008753541076487252,0.0013597733711048158
GLOBAL,TOP,false,0.2045119600952273,0.0189887767826777,0.0018705362203831765,2.2673166307674868E-4
GLOBAL,MIDDLE,true,0.740134281424403,0.11056970452420749,0.014561319017535908,0.001954729595739256
GLOBAL,MIDDLE,false,0.30690573306140945,0.030789712213913436,0.0023226829820983457,1.1330160888284614E-4
GLOBAL,JUNGLE,true,0.9007550029470375,0.12613320609615764,0.015745600493979623,0.002245361924275169
GLOBAL,JUNGLE,false,0.36901424245822584,0.03176516765728384,0.0028036335090277,4.20545026354155E-4
GLOBAL,BOTTOM,true,1.067410954634326,0.17956419483721062,0.027995806296222833,0.0047887563401433795
GLOBAL,BOTTOM,false,0.4399149539333806,0.04184266477675407,0.004394046775336641,3.118355776045358E-4
